Mod√®le,AIC,MAPE,RMSE,MSE,MAE
"(1, 0, 0)(0, 0, 0, 6)",-209.08080896249905,4.023148973837293,1607.1537351621243,2582943.1284455676,1252.433634688492
"(1, 0, 0)(0, 0, 0, 12)",-209.08080896249905,4.023148973837293,1607.1537351621243,2582943.1284455676,1252.433634688492
"(1, 0, 0)(0, 0, 1, 6)",-196.6762967511744,4.024005361566001,1617.2630674383786,2615539.829300193,1253.2978308545871
"(1, 0, 0)(0, 0, 1, 12)",-168.60203821610435,4.084999363292841,1614.8847377077068,2607852.716081289,1270.6606856227415
"(1, 0, 0)(0, 0, 2, 6)",3.1471787685120667,14.362431243002286,6532.2946662447375,42670873.60664945,4468.501176365577
"(1, 0, 0)(0, 0, 2, 12)",2251.864845517081,4.300975395519136,1853.7735142895167,3436476.242281305,1374.783666118375
"(1, 0, 0)(0, 1, 0, 6)",-243.42370041845274,5.296168835255293,2182.206339122395,4762024.506505966,1643.4226404569476
"(1, 0, 0)(0, 1, 0, 12)",-274.3758637652729,5.62673160664569,2222.991564079313,4941691.49396779,1747.7097480364755
"(1, 0, 0)(0, 1, 1, 6)",-280.2024163424242,5.005739765586973,2006.389696690016,4025599.614983855,1562.7503515034794
"(1, 0, 0)(0, 1, 1, 12)",-253.72355840830437,5.216261997781967,2079.2917873389883,4323454.336895365,1627.2348712633454
"(1, 0, 0)(0, 1, 2, 6)",-265.79767306598336,5.39253054474425,2112.4737942681236,4462545.531469562,1678.025533681744
"(1, 0, 0)(1, 0, 0, 6)",-241.47050453837392,5.353578641905158,2199.758430541831,4838937.152739859,1659.976298290006
"(1, 0, 0)(1, 0, 0, 12)",-272.42618623783557,5.646510927919868,2230.5362334975525,4975291.888945447,1753.198224368981
"(1, 0, 0)(1, 0, 1, 6)",-301.0326811598586,5.110580445649626,2038.0278058420022,4153557.337385166,1590.6732101102093
"(1, 0, 0)(1, 0, 1, 12)",-300.2673098653592,5.294939475977392,2098.2598065350007,4402694.215720298,1648.9136265408176
"(1, 0, 0)(1, 0, 2, 6)",-276.7551806502043,5.384533645615827,2134.878173779662,4557704.816880786,1671.1829565736002
"(1, 0, 0)(1, 0, 2, 12)",-198.6906341806065,5.395672998853035,2126.7741844896314,4523168.431811536,1693.190503263735
"(1, 0, 0)(1, 1, 0, 6)",-281.28060749902255,5.3816752658094185,2154.6685348586157,4642596.495109774,1671.5942967208166
"(1, 0, 0)(1, 1, 0, 12)",-248.41105712047556,5.987565489383215,2318.042290083082,5373320.05861362,1860.6034031603745
"(1, 0, 0)(1, 1, 1, 6)",-288.73144194536377,5.352308112085483,2097.7727592874703,4400650.549608568,1666.7747431817365
"(1, 0, 0)(1, 1, 1, 12)",-250.7057440514546,5.703886243476256,2232.2936091868173,4983134.757616308,1775.235560119728
"(1, 0, 0)(1, 1, 2, 6)",-280.6488365146976,5.159964966594643,2066.9064082810196,4272102.100593145,1609.1515104344007
"(1, 0, 0)(2, 0, 0, 6)",-278.9828489599891,5.4399978629011265,2170.408641340614,4710673.67040601,1689.1159456591845
"(1, 0, 0)(2, 0, 0, 12)",-246.6603435258834,6.022580587627552,2329.720061789152,5427595.566302852,1870.1556556574933
"(1, 0, 0)(2, 0, 1, 6)",-281.8851218257641,5.503513147141228,2145.2100606628082,4601926.204368929,1711.8225915831533
"(1, 0, 0)(2, 0, 1, 12)",-249.38790017105987,5.729424512145432,2238.995116660107,5013099.132427808,1780.8539992004844
"(1, 0, 0)(2, 0, 2, 6)",-298.22715456032523,5.181110649624799,2066.5720044678164,4270719.849650129,1613.8565667707637
"(1, 0, 0)(2, 0, 2, 12)",-247.42134290304227,5.743873735174205,2243.5529849028158,5033529.996066335,1785.1943092369156
"(1, 0, 0)(2, 1, 0, 6)",-264.3180926754687,5.321628462688421,2121.229510551981,4499614.6364365965,1652.8677768787938
"(1, 0, 0)(2, 1, 0, 12)",-199.67711925956266,5.6795188484232195,2221.295018509709,4934151.559256047,1767.6237475657285
"(1, 0, 0)(2, 1, 1, 6)",-266.849856970267,5.380167069794168,2110.9832613071903,4456250.329519141,1673.8520428710253
"(1, 0, 0)(2, 1, 1, 12)",-197.91784178448205,5.700896860275015,2226.386429343005,4956796.532762695,1773.8475565543101
"(1, 0, 0)(2, 1, 2, 6)",-273.80522496905655,5.205051419599338,2074.0972715713287,4301879.491939629,1623.2993333991487
"(1, 0, 1)(0, 0, 0, 6)",-254.40863431023274,3.963412444653733,1597.975755533834,2553526.5152739272,1234.7968419521067
"(1, 0, 1)(0, 0, 0, 12)",-254.40863431023274,3.963412444653733,1597.975755533834,2553526.5152739272,1234.7968419521067
"(1, 0, 1)(0, 0, 1, 6)",-240.75460590363735,3.9755293129318865,1609.020081095722,2588945.6213692836,1239.0122139500056
"(1, 0, 1)(0, 0, 1, 12)",-183.53794285506498,3.767874323345382,1577.9680870936793,2489983.2838860853,1177.772173274502
"(1, 0, 1)(0, 0, 2, 6)",-36.406611575567,11.370662767451876,5047.455404413449,25476806.059542537,3532.164527214388
"(1, 0, 1)(0, 0, 2, 12)",1766.7085161021278,4.008428316425951,1706.7996086158228,2913164.903971126,1270.479667807224
"(1, 0, 1)(0, 1, 0, 6)",-237.2601385569107,5.296269285725905,2182.091874114345,4761524.947075855,1643.4485370051757
"(1, 0, 1)(0, 1, 0, 12)",-272.9394031237074,5.649819851041357,2239.0525921368853,5013356.510354904,1754.2455908731445
"(1, 0, 1)(0, 1, 1, 6)",-275.7576156969873,5.007163725105871,2006.269217916341,4025116.174758646,1563.5007051106663
"(1, 0, 1)(0, 1, 1, 12)",-247.30355305631124,5.232573598367105,2084.5105896202385,4345184.398238915,1632.6901575447055
"(1, 0, 1)(0, 1, 2, 6)",-259.5737813571685,5.410038115371204,2118.7579071150635,4489135.068962604,1682.9440978319446
"(1, 0, 1)(1, 0, 0, 6)",-256.0833535471349,4.301443251329342,1709.5570004100448,2922585.13765099,1336.4805046614047
"(1, 0, 1)(1, 0, 0, 12)",-273.75932390403784,5.582456763414921,2193.525208402764,4811552.839898388,1734.6424506717092
"(1, 0, 1)(1, 0, 1, 6)",-294.77922797034336,5.09784866144172,2031.550758938353,4127198.486142998,1586.4256035554913
"(1, 0, 1)(1, 0, 1, 12)",-297.18675175998277,5.379354277210599,2122.6151164721646,4505494.932676141,1673.1923283651417
"(1, 0, 1)(1, 0, 2, 6)",-273.9689951764989,5.424052946289947,2116.994431281553,4481665.422077105,1684.675442098371
"(1, 0, 1)(1, 0, 2, 12)",-234.27382203778063,5.922576666504377,2261.3965643108872,5113914.421077086,1830.2636042891831
"(1, 0, 1)(1, 1, 0, 6)",-282.996152582554,5.403518126216019,2165.122759724702,4687756.564677909,1677.7653977606974
"(1, 0, 1)(1, 1, 0, 12)",-247.04076073700313,5.981437126769732,2315.914645853517,5363460.64687882,1858.6750417576707
"(1, 0, 1)(1, 1, 1, 6)",-285.14001993035447,5.364620443240932,2104.1514786290663,4427453.445016886,1669.9652229938088
"(1, 0, 1)(1, 1, 1, 12)",-243.9717641672758,5.697989949444048,2229.8588732123185,4972270.5944437105,1773.4191591740064
"(1, 0, 1)(1, 1, 2, 6)",-275.04691270721725,5.182495837816112,2074.649787988596,4304171.742801127,1616.0141170098018
"(1, 0, 1)(2, 0, 0, 6)",-281.53548279697577,5.446328703147649,2175.4783049755456,4732705.8554192735,1689.3401366055277
"(1, 0, 1)(2, 0, 0, 12)",-245.65934956036395,6.04385917911893,2334.1648270123014,5448325.439661368,1875.7165296784272
"(1, 0, 1)(2, 0, 1, 6)",-284.0732790331324,5.431476803546814,2132.3875730033274,4547076.761499021,1686.2062617705533
"(1, 0, 1)(2, 0, 1, 12)",-247.47045059358123,5.726444194920382,2236.5348907360776,5002088.317479838,1779.1511529111501
"(1, 0, 1)(2, 0, 2, 6)",-295.2047143651971,5.2296590732313994,2073.964084300486,4301327.022968353,1626.5488271845416
"(1, 0, 1)(2, 0, 2, 12)",-238.90829990090532,6.0112564719430095,2329.6279842367744,5427166.544939097,1865.9287771682025
"(1, 0, 1)(2, 1, 0, 6)",-263.7551642451564,5.349170019596912,2135.301735220241,4559513.500434573,1661.0533116982094
"(1, 0, 1)(2, 1, 0, 12)",-197.87097647853494,5.6793896868468,2221.0203669126167,4932931.470240654,1767.5447380142396
"(1, 0, 1)(2, 1, 1, 6)",-267.37957507509105,5.346046563778179,2099.1496104937605,4406429.087236106,1664.3165630668093
"(1, 0, 1)(2, 1, 1, 12)",-196.11027459175773,5.701115558778645,2226.3635277789194,4956694.557824196,1773.8731791701196
"(1, 0, 1)(2, 1, 2, 6)",-268.13022861606,5.217667246329541,2078.631510071198,4320708.954660869,1626.7661707980026
"(1, 0, 2)(0, 0, 0, 6)",-241.6867914223542,4.04530521329602,1608.795683717103,2588223.551946781,1258.7428355046075
"(1, 0, 2)(0, 0, 0, 12)",-241.6867914223542,4.04530521329602,1608.795683717103,2588223.551946781,1258.7428355046075
"(1, 0, 2)(0, 0, 1, 6)",-104.6546599461249,5.535298880025252,2249.5906116480646,5060657.920015113,1723.8133727841125
"(1, 0, 2)(0, 0, 1, 12)",-197.3742954834341,4.068122328406965,1612.2812054769072,2599450.6855340693,1265.3776041992485
"(1, 0, 2)(0, 0, 2, 6)",-32.4403272040906,11.073429167010369,4875.672398851375,23772181.340921123,3445.2309389615484
"(1, 0, 2)(0, 0, 2, 12)",2025.7813574987338,44.6749316170943,13949.272935247485,194582215.422028,13798.406552301625
"(1, 0, 2)(0, 1, 0, 6)",-231.89052908664783,5.294999312575984,2180.812197983237,4755941.842872477,1643.0302808457807
"(1, 0, 2)(0, 1, 0, 12)",-268.21041885162157,5.576748943672077,2211.75694826272,4891868.79818842,1731.4744027406769
"(1, 0, 2)(0, 1, 1, 6)",-269.6040042139174,4.988470984183391,2002.0952377281399,4008385.3409336973,1557.8471649778705
"(1, 0, 2)(0, 1, 1, 12)",-241.6629164427854,5.252705765653192,2087.764114650368,4358758.998421835,1638.6536836331813
"(1, 0, 2)(0, 1, 2, 6)",-251.56636001261234,5.313726310573729,2085.1070976377855,4347671.60861947,1655.5662006985249
"(1, 0, 2)(1, 0, 0, 6)",-254.43712511838606,4.3266341009465155,1717.6315015512198,2950257.9751210976,1343.984551888709
"(1, 0, 2)(1, 0, 0, 12)",-274.12204618764326,5.622436391001294,2230.248230403698,4974007.169218827,1744.3949403665517
"(1, 0, 2)(1, 0, 1, 6)",-287.4987599819863,5.122003802067085,2041.8587785270358,4169187.2714479184,1593.6858795374026
"(1, 0, 2)(1, 0, 1, 12)",-288.74884655743864,5.375915995146821,2118.4247405594447,4487723.38141435,1672.2574145891572
"(1, 0, 2)(1, 0, 2, 6)",-267.2607336294696,5.450080581411953,2126.2090628008964,4520764.978736667,1692.4779914263588
"(1, 0, 2)(1, 0, 2, 12)",-233.68329506687067,5.971802362654556,2303.7613895263808,5307316.539872521,1852.704678850531
"(1, 0, 2)(1, 1, 0, 6)",-281.90615994452753,5.381381878037492,2152.041778782925,4631283.817627177,1670.6512168180393
"(1, 0, 2)(1, 1, 0, 12)",-245.97974502661967,5.973281950529373,2313.703585917239,5353224.28348629,1856.1246068724463
"(1, 0, 2)(1, 1, 1, 6)",-280.44565466976604,5.346986194205277,2098.685659975642,4404481.4993873965,1664.4989493979404
"(1, 0, 2)(1, 1, 1, 12)",-239.20554655595575,5.694814947843403,2227.3213656823414,4960960.466025051,1772.3339761096793
"(1, 0, 2)(1, 1, 2, 6)",-267.68625722223106,5.178311566594806,2072.452005193443,4295057.313830322,1614.7791279018356
"(1, 0, 2)(2, 0, 0, 6)",-279.70647514637216,5.4504821053954915,2173.8300112335082,4725536.917739475,1690.714492928978
"(1, 0, 2)(2, 0, 0, 12)",-243.36360322743872,6.0410464531630765,2335.2816836686775,5453540.542078412,1875.1398937960103
"(1, 0, 2)(2, 0, 1, 6)",-283.306412521238,5.430039861054422,2131.412520430332,4542919.332247179,1686.439952749013
"(1, 0, 2)(2, 0, 1, 12)",-245.65322650477128,5.742288367430995,2243.7659052586323,5034485.43760109,1784.2405924925615
"(1, 0, 2)(2, 0, 2, 6)",-284.25867229499323,5.243371001680305,2072.2671737508467,4294291.239405323,1632.762422395262
"(1, 0, 2)(2, 0, 2, 12)",-232.51640064462975,6.015040626718357,2330.7921610292233,5432592.097915277,1866.9143396504664
"(1, 0, 2)(2, 1, 0, 6)",-262.4118738783286,5.319702971350046,2120.8690390243473,4498085.480692058,1651.7738787465034
"(1, 0, 2)(2, 1, 0, 12)",-196.00515945768484,5.689099676954333,2224.895301758426,4950159.103786717,1770.4863925902966
"(1, 0, 2)(2, 1, 1, 6)",-262.6701529764029,5.374991223610856,2118.821462638008,4489404.390535467,1670.5943756067068
"(1, 0, 2)(2, 1, 1, 12)",-194.1193908890698,5.702204258021512,2226.6523160566085,4957980.536600258,1774.1840859152953
"(1, 0, 2)(2, 1, 2, 6)",-265.2244314697934,5.172329742533637,2068.726752128913,4279630.374973841,1613.2267520905464
"(1, 1, 0)(0, 0, 0, 6)",-218.51761107053167,3.8125613383829546,1581.7227299683668,2501846.7944985833,1190.804221499463
"(1, 1, 0)(0, 0, 0, 12)",-218.51761107053167,3.8125613383829546,1581.7227299683668,2501846.7944985833,1190.804221499463
"(1, 1, 0)(0, 0, 1, 6)",-208.4758912109267,3.8867292796521036,1599.5191595843119,2558461.5418773033,1213.292394309844
"(1, 1, 0)(0, 0, 1, 12)",-205.35589786625795,3.914401326258528,1690.9687722764647,2859375.388814174,1242.7776946645515
"(1, 1, 0)(0, 0, 2, 6)",-204.33250995192117,3.9286517641642824,1643.1847537860003,2700056.1350747584,1234.9688466437442
"(1, 1, 0)(0, 0, 2, 12)",2363.7639473217687,215.66878517136647,111544.6333971352,12442205239.70129,66932.99157360036
"(1, 1, 0)(0, 1, 0, 6)",-205.13263752764462,5.099739007642959,2133.295484219473,4550949.622991196,1589.1415811109114
"(1, 1, 0)(0, 1, 0, 12)",-228.88117630899848,5.543103705163289,2189.5708186721085,4794220.369980447,1749.2927722825168
"(1, 1, 0)(0, 1, 1, 6)",-242.98911707369277,5.053575926627327,2027.0328635230026,4108862.2298022634,1577.7231046976085
"(1, 1, 0)(0, 1, 1, 12)",-219.33404206270902,5.163522312480683,2080.6698998670727,4329187.232212854,1619.5955611510228
"(1, 1, 0)(0, 1, 2, 6)",-229.22226954070544,5.239333874465965,2069.6296938788596,4283367.069785102,1639.7104613262647
"(1, 1, 0)(1, 0, 0, 6)",-222.4239467184668,4.066464778161983,1681.7643992211883,2828331.4944878044,1270.6345375336755
"(1, 1, 0)(1, 0, 0, 12)",-235.18769826693688,4.821066031535813,1933.9085025428888,3740002.0962076783,1521.7521612702242
"(1, 1, 0)(1, 0, 1, 6)",-258.80118345576807,5.013068269238643,2011.242368756152,4045095.865879857,1564.9488740135446
"(1, 1, 0)(1, 0, 1, 12)",-257.29463361357733,5.13375552136353,2070.479608548263,4286885.809414168,1610.612898526862
"(1, 1, 0)(1, 0, 2, 6)",-241.97460948634972,5.10396534871406,2016.1084777503,4064693.3940566313,1598.6052738454096
"(1, 1, 0)(1, 0, 2, 12)",2463.370174435657,15.02448312969349,5050.282296186113,25505351.27117088,4599.525976438282
"(1, 1, 0)(1, 1, 0, 6)",-236.58771259200455,5.239322790983438,2097.3268784831234,4398780.035207762,1652.2981179870064
"(1, 1, 0)(1, 1, 0, 12)",-211.45060230586566,5.903969927264882,2294.557830717749,5264995.638508141,1839.4533235833385
"(1, 1, 0)(1, 1, 1, 6)",-248.51586092974713,5.214072133737454,2060.7934056364447,4246869.460714657,1632.589958923595
"(1, 1, 0)(1, 1, 1, 12)",-214.15717877918988,5.688680676381478,2230.0649228858942,4973189.56028607,1771.1474576019248
"(1, 1, 0)(1, 1, 2, 6)",-242.07949468304463,5.063208348675324,2048.0908118790103,4194675.973703223,1589.1348124787937
"(1, 1, 0)(2, 0, 0, 6)",-237.42856668741177,4.84774388744851,1948.7782228782712,3797736.561964593,1529.0182908873746
"(1, 1, 0)(2, 0, 0, 12)",-210.51590629465773,5.616896805048811,2185.6182804153536,4776927.267685767,1751.2678791567794
"(1, 1, 0)(2, 0, 1, 6)",-246.6097930021154,5.139993805063236,2033.2362502349015,4134049.649269283,1609.8994058272785
"(1, 1, 0)(2, 0, 1, 12)",-212.38314762151148,5.5489421359686615,2174.2962375624656,4727564.128678294,1728.3008877493005
"(1, 1, 0)(2, 0, 2, 6)",-254.802674270071,5.15954317572124,2086.6844692429513,4354252.074179738,1618.8678267890473
"(1, 1, 0)(2, 0, 2, 12)",2405.925573935823,2039113.4475349442,688387383.2845763,4.738771894653861e+17,633266893.2966592
"(1, 1, 0)(2, 1, 0, 6)",-224.19205443782818,5.1356285794803584,2058.9252568216775,4239173.21317821,1620.2040812060452
"(1, 1, 0)(2, 1, 0, 12)",-170.5250295342596,5.638724466576542,2211.1991448006015,4889401.657966912,1756.7414297626447
"(1, 1, 0)(2, 1, 1, 6)",-227.1352052471128,5.200319172777617,2062.8848579902647,4255493.937325514,1633.0552052820715
"(1, 1, 0)(2, 1, 1, 12)",-168.7571279959651,5.629281599655954,2209.3326122765257,4881150.591668617,1754.8039689339648
"(1, 1, 0)(2, 1, 2, 6)",-239.93485497807566,5.071560441888414,2048.271051385423,4195414.299943547,1591.0783670928447
"(1, 1, 1)(0, 0, 0, 6)",-251.04885503800034,3.690741970131476,1571.5134526624122,2469654.5318989353,1155.2781099332112
"(1, 1, 1)(0, 0, 0, 12)",-251.04885503800034,3.690741970131476,1571.5134526624122,2469654.5318989353,1155.2781099332112
"(1, 1, 1)(0, 0, 1, 6)",-237.63075525332215,3.835715044188065,1594.5024226641506,2542437.9758818457,1198.2715136857785
"(1, 1, 1)(0, 0, 1, 12)",-232.76811501048496,4.254855410182468,1685.875635843032,2842176.6595291467,1326.5611001844693
"(1, 1, 1)(0, 0, 2, 6)",-232.13888714579974,4.1508737324598926,1681.7810484425556,2828387.4949005414,1295.0319084853747
"(1, 1, 1)(0, 0, 2, 12)",2341.45281766451,234.66659298145646,120347.7232909272,14483574501.30958,72827.48661350948
"(1, 1, 1)(0, 1, 0, 6)",-230.32810596367872,5.356410676485549,2200.1965888602467,4840865.029632265,1660.754401534048
"(1, 1, 1)(0, 1, 0, 12)",-261.225752700543,5.65758390479842,2234.536489284943,4993153.321945878,1756.042823727771
"(1, 1, 1)(0, 1, 1, 6)",-267.42348455608663,5.139569613522337,2046.3484778744898,4187542.0928992415,1598.5981067765958
"(1, 1, 1)(0, 1, 1, 12)",-239.192968007192,5.38541889000934,2123.7053997015173,4510124.624721382,1674.6468004703265
"(1, 1, 1)(0, 1, 2, 6)",-250.37646665308137,5.706020377163614,2212.3639645045087,4894554.311438107,1767.1667402444682
"(1, 1, 1)(1, 0, 0, 6)",-252.30289285774052,4.163175459857573,1689.1431651019261,2853204.6322105527,1296.4678510917386
"(1, 1, 1)(1, 0, 0, 12)",-268.33974326863904,5.0891487979634,2007.8141651346305,4031317.7217152733,1580.6922174754109
"(1, 1, 1)(1, 0, 1, 6)",-283.68061630284325,5.203083318705919,2069.9685224390005,4284769.683888299,1618.0539475389103
"(1, 1, 1)(1, 0, 1, 12)",-285.0343959716065,5.433079693312296,2143.1499913893776,4593091.88559229,1689.5160461067326
"(1, 1, 1)(1, 0, 2, 6)",-267.07141126443196,5.566073122488816,2158.2819492575213,4658180.972490845,1723.9547691719156
"(1, 1, 1)(1, 0, 2, 12)",2439.3763160941553,22.275917609425452,7367.180337504468,54275346.12531245,6992.900667222114
"(1, 1, 1)(1, 1, 0, 6)",-271.41868357888444,5.42739233835848,2168.245548714689,4701288.759521063,1684.4807439685533
"(1, 1, 1)(1, 1, 0, 12)",-238.83682196896476,6.175484040531322,2381.122323643888,5669743.52015527,1913.54074826739
"(1, 1, 1)(1, 1, 1, 6)",-276.65563441544316,5.571085128309925,2168.1813332875927,4701010.294016763,1727.4917183609323
"(1, 1, 1)(1, 1, 1, 12)",-237.13411102688875,5.889093879929779,2287.8907731361664,5234444.189801606,1826.6446956960224
"(1, 1, 1)(1, 1, 2, 6)",-265.202621086644,5.348536609063961,2115.6670676430217,4476047.141109223,1662.2676855289076
"(1, 1, 1)(2, 0, 0, 6)",-270.1028354778346,5.127680119155762,2040.5198139697036,4163721.1112029534,1591.8700886256352
"(1, 1, 1)(2, 0, 0, 12)",-236.95718037454216,5.955414482060535,2294.010284841527,5262483.186958704,1845.7475526508522
"(1, 1, 1)(2, 0, 1, 6)",-275.2955480405851,5.627716033361173,2189.8583258625267,4795479.487349429,1744.6642002624742
"(1, 1, 1)(2, 0, 1, 12)",-238.24121418281618,5.8468057561195454,2268.4080371130067,5145675.022838884,1813.1681581635253
"(1, 1, 1)(2, 0, 2, 6)",-284.40707643723016,5.526030923841496,2198.8051156483957,4834743.936601554,1718.2800813756267
"(1, 1, 1)(2, 0, 2, 12)",2382.9567227987227,93930.42376428215,53224111.23737079,2832806017008019.5,29170951.81558362
"(1, 1, 1)(2, 1, 0, 6)",-253.97195704687692,5.411452531629024,2149.0824986996745,4618555.586217236,1678.1868891636036
"(1, 1, 1)(2, 1, 0, 12)",-191.0460056546653,5.887851090107494,2275.8807226645913,5179633.063796301,1825.8430361941128
"(1, 1, 1)(2, 1, 1, 6)",-255.34027281892838,5.562439621987498,2170.6110381481813,4711552.278930725,1724.933358394207
"(1, 1, 1)(2, 1, 1, 12)",-189.3481533017916,5.911928970493087,2282.2155325352437,5208507.736945126,1832.9097921659222
"(1, 1, 1)(2, 1, 2, 6)",-258.8332221245689,5.3671638379013125,2113.489559544016,4466838.11830156,1667.647432432846
"(1, 1, 2)(0, 0, 0, 6)",-247.62792713196606,3.6980752958755714,1572.0425205113365,2471317.686295636,1157.416723458103
"(1, 1, 2)(0, 0, 0, 12)",-247.62792713196606,3.6980752958755714,1572.0425205113365,2471317.686295636,1157.416723458103
"(1, 1, 2)(0, 0, 1, 6)",-236.8396699917302,4.701869840253335,1714.5706177641694,2939752.4033002057,1453.5649891447151
"(1, 1, 2)(0, 0, 1, 12)",-229.81225230299341,4.548058875393773,1748.5662662170375,3057483.9873521915,1410.673408685765
"(1, 1, 2)(0, 0, 2, 6)",-229.74979953098148,4.4987465545659715,1752.167183142054,3070089.8376799603,1395.279246603237
"(1, 1, 2)(0, 0, 2, 12)",,100.0,31170.93030722265,971626896.2177315,31131.83289350748
"(1, 1, 2)(0, 1, 0, 6)",-226.6204286300215,5.352096651842082,2197.762590902989,4830160.405972619,1659.3253512395988
"(1, 1, 2)(0, 1, 0, 12)",-259.5010533360065,5.896406457977673,2343.8785620413564,5493766.713597057,1824.8027682452578
"(1, 1, 2)(0, 1, 1, 6)",-260.3422754203588,5.115248150548232,2037.385780873303,4150940.820104719,1591.8796020341395
"(1, 1, 2)(0, 1, 1, 12)",-233.17390771086104,5.399362085140109,2125.454652974175,4517557.481849572,1679.2145682668945
"(1, 1, 2)(0, 1, 2, 6)",-245.48330432597027,5.618451234595313,2178.95560055821,4747847.50920399,1741.4658061786804
"(1, 1, 2)(1, 0, 0, 6)",-250.3672798583534,4.170258615414904,1690.622543666588,2858204.585153684,1298.527168103311
"(1, 1, 2)(1, 0, 0, 12)",-268.7460532276105,5.328265650226552,2106.1856621585075,4436018.043482071,1648.7720914442884
"(1, 1, 2)(1, 0, 1, 6)",-280.65639582666074,5.227708754969722,2080.03492399982,4326545.285058937,1625.6604726176413
"(1, 1, 2)(1, 0, 1, 12)",-279.6514063981157,5.530060374102874,2168.9746904586254,4704451.207850089,1717.0377609758823
"(1, 1, 2)(1, 0, 2, 6)",-261.56083831361843,5.556800516560702,2156.00058432204,4648338.519596979,1721.0396282235297
"(1, 1, 2)(1, 0, 2, 12)",3426.2454116936524,100.0,31170.93030722265,971626896.2177315,31131.83289350748
"(1, 1, 2)(1, 1, 0, 6)",-268.00211770620814,5.372429838594412,2145.4340686318856,4602887.342846366,1668.1963093193606
"(1, 1, 2)(1, 1, 0, 12)",-238.7487349861883,6.287909374108241,2421.8463067440607,5865339.533489847,1946.0879810073538
"(1, 1, 2)(1, 1, 1, 6)",-269.8730589468446,5.531714476649563,2152.9967176734694,4635394.866312733,1715.9954643168414
"(1, 1, 2)(1, 1, 1, 12)",-231.55409799863077,5.917754249944575,2298.277076836249,5282077.521910973,1834.1714453689306
"(1, 1, 2)(1, 1, 2, 6)",-258.8273212700498,5.295940826697156,2096.211311597259,4394101.862868301,1647.0666716680907
"(1, 1, 2)(2, 0, 0, 6)",-270.33370685163675,5.426284202972068,2148.7273527349266,4617029.236391246,1678.9014824850628
"(1, 1, 2)(2, 0, 0, 12)",-235.60540546488244,6.0428069473253965,2326.8778345947867,5414360.457128523,1871.2365586662227
"(1, 1, 2)(2, 0, 1, 6)",-275.4091797916884,5.907773359801943,2299.720635192989,5288714.999932445,1827.4756805474074
"(1, 1, 2)(2, 0, 1, 12)",-236.98731489307212,5.906761361602149,2289.492966435586,5241778.04335802,1830.397824035353
"(1, 1, 2)(2, 0, 2, 6)",-280.77657096027593,5.709763403623488,2267.6568154726124,5142267.432759389,1772.3803717205485
"(1, 1, 2)(2, 0, 2, 12)",,inf,inf,inf,inf
"(1, 1, 2)(2, 1, 0, 6)",-251.23763542815317,5.388226842237802,2137.58345015437,4569263.006373861,1671.2430544603096
"(1, 1, 2)(2, 1, 0, 12)",-189.82917448147867,5.923883266780053,2282.87806455529,5211532.257627707,1835.7989912832122
"(1, 1, 2)(2, 1, 1, 6)",-255.76234907789012,5.467765599100312,2133.346558735645,4551167.5396692185,1698.082162435966
"(1, 1, 2)(2, 1, 1, 12)",-188.4942250640368,5.987333152491407,2306.3833963558322,5319404.370985865,1854.4355848063028
"(1, 1, 2)(2, 1, 2, 6)",-250.25334282520942,5.33090677184691,2105.412879599141,4432763.393581947,1657.5548316385693
